-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.6; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==24.2.0; python_version >= '3.7'
discord.py==2.4.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
numpy==2.1.1; python_version >= '3.10'
python-dotenv==1.0.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
yarl==1.12.1; python_version >= '3.8'
